
Starting standard diagnostic

Compiled as:x86_64

=== Output of '/usr/bin/sw_vers'
ProductName:	Mac OS X
ProductVersion:	10.12.1
BuildVersion:	16B2657
=== End of '/usr/bin/sw_vers'

=== System information
{
    Build = Build;
    FullVersionString = "Version 10.12.1 (Build 16B2657)";
    ProductBuildVersion = 16B2657;
    ProductCopyright = "1983-2016 Apple Inc.";
    ProductName = "Mac OS X";
    ProductUserVisibleVersion = "10.12.1";
    ProductVersion = "10.12.1";
    Version = Version;
}
Server plist NOT found.
=== End of system information

=== Output of '/usr/bin/arch'
i386
=== End of '/usr/bin/arch'

=== Output of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds'
/System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds
=== End of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds'

=== Output of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata'
/System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata
	PROGRAM:Metadata  PROJECT:Matador-1075.17
	PROGRAM:Metadata  PROJECT:Matador-1075.17
=== End of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata'

Obtain store information
store:/ policySearch:rw highestPossiblePolicy:rw delegate:none index:v2 token:19 indexSync:0  
    live (user)  playedBack:0 pushed:17218 inflight:0 popped:17218 retired:17163
    live (system)  playedBack:0 pushed:62962 inflight:0 popped:62962 retired:54625
    repair playedBack:-1 pushed:-1 inflight:-1 popped:0 retired:-1
    prescan:(done) inflight:0 popped:84
    live (healthCheck)  playedBack:0 pushed:17 inflight:0 popped:17 retired:17
    initial/full scan (done)  maxEstimate:441069 playedBack:0 scanned:200156 (final) inflight:0 popped:199212 retired:199212


=== Output of '/usr/bin/top -l 2 -s 2'
Processes: 310 total, 2 running, 308 sleeping, 1149 threads 
2016/10/29 21:04:47
Load Avg: 1.68, 2.55, 2.35 
CPU usage: 11.59% user, 26.8% sys, 62.31% idle 
SharedLibs: 88M resident, 25M data, 7128K linkedit.
MemRegions: 66574 total, 801M resident, 46M private, 903M shared.
PhysMem: 3924M used (1155M wired), 170M unused.
VM: 5045G vsize, 618M framework vsize, 533060(0) swapins, 661704(0) swapouts.
Networks: packets: 1512002/1915M in, 651069/60M out.
Disks: 798858/17G read, 300169/17G written.

PID    COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM    PURG   CMPRS  PGRP  PPID  STATE    BOOSTS      %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW       PAGEINS IDLEW   POWER USER            #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
shared memory          00007fffffe00000-00007fffffe01000 [    4K     4K] r--/r-- SM=SHM  
shared memory          00007fffffe3c000-00007fffffe3d000 [    4K     4K] r-x/r-x SM=SHM  

==== Writable regions for process 157
REGION TYPE                      START - END             [ VSIZE  RSDNT] PRT/MAX SHRMOD  REGION DETAIL
__DATA                 0000000108a8b000-0000000108a9f000 [   80K    72K] rw-/rwx SM=COW  /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds_stores
Kernel Alloc Once      0000000108aaf000-0000000108ab1000 [    8K     4K] rw-/rwx SM=PRV  
MALLOC metadata        0000000108ab2000-0000000108ab3000 [    4K     4K] rw-/rwx SM=ZER  
MALLOC metadata        0000000108ab4000-0000000108ac9000 [   84K    16K] rw-/rwx SM=PRV  
MALLOC metadata        0000000108acb000-0000000108ae0000 [   84K    16K] rw-/rwx SM=PRV  
Activity Tracing       0000000108ae2000-0000000108b22000 [  256K    16K] rw-/rwx SM=SHM  
MALLOC metadata        0000000108b24000-0000000108b25000 [    4K     4K] rw-/rwx SM=ZER  
MALLOC metadata        0000000108b26000-0000000108b3b000 [   84K     0K] rw-/rwx SM=PRV  
MALLOC metadata        0000000108b3d000-0000000108b52000 [   84K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE           0000000108b57000-0000000108b68000 [   68K    36K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
mapped file            0000000108b68000-0000000108b69000 [    4K     0K] rw-/rwx SM=PRV  /.Spotlight-V100/Store-V2/39AB96E6-3A40-49A7-A7A0-A6588DEE0870/live.0.indexCompactDirectory
MALLOC_LARGE           0000000108b6d000-0000000108b78000 [   44K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
VM_ALLOCATE            0000000108b79000-0000000108b84000 [   44K     0K] rw-/rw- SM=PRV  
MALLOC_LARGE metadata  0000000108b84000-0000000108b85000 [    4K     4K] rw-/rwx SM=PRV  sdb_uniquing_zone_0x10bbb4000
mapped file            0000000108b85000-0000000108b87000 [    8K     4K] rw-/rwx SM=PRV  /.Spotlight-V100/Store-V2/39AB96E6-3A40-49A7-A7A0-A6588DEE0870/0.indexCompactDirectory
MALLOC_LARGE metadata  0000000108b87000-0000000108b88000 [    4K     4K] rw-/rwx SM=PRV  sdb_string_table_zone_0x10bb54000
MALLOC_LARGE metadata  0000000108b88000-0000000108b89000 [    4K     4K] rw-/rwx SM=PRV  DefaultMallocZone_0x108ab1000
MALLOC_LARGE           0000000108b89000-0000000108b99000 [   64K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
VM_ALLOCATE            0000000108b99000-0000000108ba4000 [   44K     0K] rw-/rw- SM=PRV  
MALLOC_LARGE           0000000108ba4000-0000000108bb4000 [   64K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
Memory Tag 255         0000000108bb4000-0000000108bcc000 [   96K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE           0000000108bcc000-0000000108bd4000 [   32K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
Memory Tag 255         0000000108bd4000-0000000108bdc000 [   32K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE           0000000108bdc000-0000000108be5000 [   36K    36K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
mapped file            0000000108be5000-0000000108bea000 [   20K    12K] rw-/rwx SM=PRV  /.Spotlight-V100/Store-V2/39AB96E6-3A40-49A7-A7A0-A6588DEE0870/0.indexDirectory
MALLOC metadata        0000000108bec000-0000000108bf7000 [   44K    44K] rw-/rwx SM=COW  
MALLOC metadata        0000000108bf8000-0000000108bf9000 [    4K     4K] rw-/rwx SM=ZER  
MALLOC metadata        0000000108bfa000-0000000108bfb000 [    4K     4K] rw-/rwx SM=ZER  
MALLOC metadata        0000000108bfc000-0000000108bfd000 [    4K     4K] rw-/rwx SM=ZER  
Dispatch continuations 0000000108c00000-0000000109400000 [ 8192K    40K] rw-/rwx SM=PRV  
MALLOC metadata        0000000109400000-000000010940b000 [   44K    32K] rw-/rwx SM=COW  
MALLOC_LARGE (empty)   000000010940b000-000000010942b000 [  128K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE           000000010942b000-0000000109447000 [  112K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
VM_ALLOCATE            0000000109447000-0000000109452000 [   44K     0K] rw-/rw- SM=PRV  
MALLOC_LARGE           0000000109452000-0000000109462000 [   64K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
Memory Tag 255         0000000109462000-000000010947a000 [   96K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE           000000010947a000-000000010948f000 [   84K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC metadata        0000000109494000-00000001094a9000 [   84K    16K] rw-/rwx SM=PRV  
MALLOC metadata        00000001094ab000-00000001094c0000 [   84K    16K] rw-/rwx SM=PRV  
MALLOC metadata        00000001094c2000-00000001094d7000 [   84K    16K] rw-/rwx SM=PRV  
MALLOC metadata        00000001094d9000-00000001094ee000 [   84K    16K] rw-/rwx SM=PRV  
MALLOC metadata        00000001094f0000-0000000109505000 [   84K    16K] rw-/rwx SM=PRV  
MALLOC metadata        0000000109507000-000000010951c000 [   84K    16K] rw-/rwx SM=PRV  
MALLOC_LARGE           000000010add3000-000000010aded000 [  104K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010adef000-000000010ae21000 [  200K    64K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010ae26000-000000010ae39000 [   76K    32K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010ae3a000-000000010ae4a000 [   64K    64K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010ae56000-000000010ae63000 [   52K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010ae70000-000000010ae7d000 [   52K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
Memory Tag 244         000000010ae7d000-000000010ae85000 [   32K    32K] rw-/rwx SM=PRV  
MALLOC_LARGE           000000010ae89000-000000010ae9a000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010aea3000-000000010aec4000 [  132K   132K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010aec9000-000000010aeeb000 [  136K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE (empty)   000000010aeeb000-000000010af0c000 [  132K    96K] rw-/rwx SM=PRV  
MALLOC_LARGE (empty)   000000010af0c000-000000010af32000 [  152K   152K] rw-/rwx SM=COW  
MALLOC_LARGE           000000010af32000-000000010af72000 [  256K   188K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
Memory Tag 244         000000010af72000-000000010af7a000 [   32K     4K] rw-/rwx SM=PRV  
MALLOC_LARGE           000000010af82000-000000010afb2000 [  192K    64K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010afba000-000000010afdb000 [  132K    64K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010afe8000-000000010aff8000 [   64K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010affb000-000000010b009000 [   56K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE (empty)   000000010b00b000-000000010b08a000 [  508K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE (empty)   000000010b08a000-000000010b08b000 [    4K     0K] rw-/rwx SM=NUL  
MALLOC_LARGE_REUSABLE  000000010b08b000-000000010b1a1000 [ 1112K   192K] rw-/rwx SM=PRV  
MALLOC_LARGE           000000010b1f0000-000000010b20d000 [  116K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010b20e000-000000010b218000 [   40K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010b21c000-000000010b24e000 [  200K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010b253000-000000010b270000 [  116K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
Memory Tag 255         000000010b270000-000000010b370000 [ 1024K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE           000000010b370000-000000010b3ab000 [  236K     0K] rw-/rwx SM=PRV  DefaultMallocZone_0x108ab1000
MALLOC_LARGE           000000010b3ab000-000000010b3b8000 [   52K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010b3bb000-000000010b3fb000 [  256K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010b400000-000000010b481000 [  516K   516K] rw-/rwx SM=PRV  SIIndexingMallocZone_0x108bfb000
MALLOC_LARGE metadata  000000010b481000-000000010b482000 [    4K     4K] rw-/rwx SM=PRV  SIIndexingMallocZone_0x108bfb000
MALLOC_LARGE           000000010b482000-000000010b48f000 [   52K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC metadata        000000010b49c000-000000010b49d000 [    4K     4K] rw-/rwx SM=ZER  
MALLOC_LARGE           000000010b49d000-000000010b4aa000 [   52K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010b4ab000-000000010b4ca000 [  124K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010b4cc000-000000010b4dd000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010b4e6000-000000010b516000 [  192K   128K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010b518000-000000010b568000 [  320K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
Memory Tag 255         000000010b56b000-000000010b66b000 [ 1024K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE           000000010b66b000-000000010b677000 [   48K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010b683000-000000010b69f000 [  112K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010b6a0000-000000010b6e3000 [  268K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
Memory Tag 255         000000010b6eb000-000000010b7eb000 [ 1024K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE           000000010b7eb000-000000010b809000 [  120K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010b80d000-000000010b860000 [  332K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
Memory Tag 255         000000010b86b000-000000010b96b000 [ 1024K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE           000000010b96b000-000000010b9e7000 [  496K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000010ba27000-000000010ba7a000 [  332K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
VM_ALLOCATE            000000010ba7a000-000000010ba85000 [   44K     0K] rw-/rw- SM=PRV  
MALLOC_LARGE           000000010ba85000-000000010bac0000 [  236K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE (empty)   000000010bac3000-000000010bb44000 [  516K     0K] rw-/rwx SM=PRV  
MALLOC metadata        000000010bb55000-000000010bb56000 [    4K     4K] rw-/rwx SM=ZER  
MALLOC metadata        000000010bb57000-000000010bb6c000 [   84K    16K] rw-/rwx SM=PRV  
MALLOC metadata        000000010bb6e000-000000010bb83000 [   84K    16K] rw-/rwx SM=PRV  
MALLOC metadata        000000010bb85000-000000010bb86000 [    4K     4K] rw-/rwx SM=ZER  
MALLOC metadata        000000010bb87000-000000010bb9c000 [   84K     8K] rw-/rwx SM=PRV  
MALLOC metadata        000000010bb9e000-000000010bbb3000 [   84K     8K] rw-/rwx SM=PRV  
MALLOC metadata        000000010bbb5000-000000010bbb6000 [    4K     4K] rw-/rwx SM=ZER  
MALLOC metadata        000000010bbb7000-000000010bbcc000 [   84K     8K] rw-/rwx SM=PRV  
MALLOC metadata        000000010bbce000-000000010bbe3000 [   84K    16K] rw-/rwx SM=PRV  
MALLOC metadata        000000010bbe5000-000000010bbe6000 [    4K     4K] rw-/rwx SM=ZER  
MALLOC metadata        000000010bbe7000-000000010bbfc000 [   84K    16K] rw-/rwx SM=PRV  
MALLOC metadata        000000010bbfe000-000000010bc13000 [   84K    16K] rw-/rwx SM=PRV  
MALLOC_LARGE           000000010bc14000-000000010bc24000 [   64K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
Memory Tag 244         000000010bc24000-000000010bc2c000 [   32K     8K] rw-/rwx SM=PRV  
Memory Tag 243         000000010bc2c000-000000010c22c000 [ 6144K     0K] rw-/rwx SM=PRV  
Memory Tag 244         000000010c22c000-000000010c234000 [   32K     0K] rw-/rwx SM=PRV  
Memory Tag 255         000000010c234000-000000010c23c000 [   32K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE metadata  000000010c23c000-000000010c23d000 [    4K     4K] rw-/rwx SM=PRV  SIQueryMallocZone_0x108bf9000
VM_ALLOCATE            000000010c23f000-000000010c24a000 [   44K     0K] rw-/rw- SM=PRV  
__DATA                 000000010c272000-000000010c274000 [    8K     8K] rw-/rwx SM=COW  /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
__DATA                 000000010c274000-000000010c275000 [    4K     0K] rw-/rwx SM=NUL  /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
__DATA                 000000010c335000-000000010c336000 [    4K     0K] rw-/rwx SM=COW  /usr/lib/libThaiTokenizer.dylib
VM_ALLOCATE            000000010c33e000-000000010c349000 [   44K     0K] rw-/rw- SM=PRV  
__DATA                 000000010dce1000-000000010dce4000 [   12K     0K] rw-/rwx SM=COW  /usr/lib/libmecab.1.0.0.dylib
__DATA                 0000000110542000-0000000110545000 [   12K     8K] rw-/rwx SM=COW  /usr/lib/dyld
__DATA                 0000000110545000-0000000110579000 [  208K    20K] rw-/rwx SM=PRV  /usr/lib/dyld
__DATA                 0000000111795000-0000000111796000 [    4K     0K] rw-/rwx SM=COW  /usr/lib/libgermantok.dylib
MALLOC_LARGE           00000001259bd000-0000000125a2a000 [  436K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000125a2c000-0000000125a9e000 [  456K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000125aa9000-0000000125aba000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
Memory Tag 244         0000000125abd000-0000000125bbd000 [ 1024K     0K] rw-/rwx SM=PRV  
VM_ALLOCATE            0000000125bbd000-0000000125bc8000 [   44K    20K] rw-/rw- SM=PRV  
Memory Tag 255         0000000125bc8000-0000000125ec8000 [ 3072K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE           0000000125ec8000-0000000125ed9000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000125ef1000-0000000125f20000 [  188K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000125f22000-0000000125f81000 [  380K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000125f86000-0000000125fec000 [  408K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000125ff9000-00000001260e2000 [  932K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           00000001260e3000-0000000126104000 [  132K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
Memory Tag 244         000000012610a000-000000012620a000 [ 1024K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE           000000012620a000-000000012621b000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012622b000-000000012626f000 [  272K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012627e000-0000000126298000 [  104K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012629e000-0000000126358000 [  744K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000126359000-0000000126375000 [  112K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000126377000-00000001263ba000 [  268K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE (empty)   00000001263ba000-00000001263da000 [  128K     0K] rw-/rwx SM=COW  
MALLOC_LARGE metadata  00000001263db000-00000001263eb000 [   64K    64K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           00000001263eb000-00000001263fc000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012641b000-000000012643d000 [  136K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
mapped file            000000012645f000-0000000126479000 [  104K    28K] rw-/rwx SM=SHM  /.Spotlight-V100/Store-V2/39AB96E6-3A40-49A7-A7A0-A6588DEE0870/live.0.indexGroups
MALLOC_LARGE           00000001264bd000-00000001264ce000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           00000001264ee000-00000001264ff000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012650c000-000000012652c000 [  128K    24K] rw-/rwx SM=PRV  sdb_string_table_zone_0x10bb54000
MALLOC_LARGE           000000012652c000-000000012653d000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012654a000-000000012656b000 [  132K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012658c000-00000001265c7000 [  236K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           00000001265ca000-000000012660a000 [  256K   224K] rw-/rwx SM=PRV  sdb_uniquing_zone_0x10bbb4000
MALLOC_LARGE (empty)   0000000126612000-0000000126693000 [  516K     0K] rw-/rwx SM=PRV  
Memory Tag 246         0000000126693000-0000000126893000 [ 2048K   104K] rw-/rwx SM=PRV  
MALLOC_LARGE           00000001268a3000-00000001268b3000 [   64K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           00000001268b4000-00000001268c4000 [   64K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE (empty)   00000001268c4000-0000000126910000 [  304K   192K] rw-/rwx SM=PRV  
MALLOC_LARGE           00000001269b9000-00000001269c9000 [   64K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE (empty)   0000000126a4e000-0000000126acd000 [  508K     0K] rw-/rwx SM=PRV  
mapped file            0000000126acd000-0000000126aee000 [  132K    16K] rw-/rwx SM=SHM  /.Spotlight-V100/Store-V2/39AB96E6-3A40-49A7-A7A0-A6588DEE0870/live.0.indexDirectory
mapped file            0000000126aee000-0000000126b2e000 [  256K     0K] rw-/rwx SM=PRV  /.Spotlight-V100/Store-V2/39AB96E6-3A40-49A7-A7A0-A6588DEE0870/live.0.directoryStoreFile
MALLOC_LARGE           0000000126b2e000-0000000126b3b000 [   52K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000126b3c000-0000000126b4c000 [   64K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE (empty)   0000000126bcb000-0000000126beb000 [  128K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE (empty)   0000000126beb000-0000000126c4a000 [  380K     0K] rw-/rwx SM=COW  
Memory Tag 244         0000000126c4a000-0000000126e4a000 [ 2048K  1356K] rw-/rwx SM=PRV  
mapped file            0000000126e4a000-0000000126f4a000 [ 1024K    72K] rw-/rwx SM=PRV  /.Spotlight-V100/Store-V2/39AB96E6-3A40-49A7-A7A0-A6588DEE0870/live.0.indexIds
MALLOC_LARGE_REUSABLE  0000000126f4a000-0000000127154000 [ 2088K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE           00000001271c3000-00000001271d3000 [   64K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
Memory Tag 244         00000001271d3000-00000001272d3000 [ 1024K   184K] rw-/rwx SM=PRV  
MALLOC_LARGE_REUSABLE  0000000127364000-000000012756e000 [ 2088K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE           0000000127632000-0000000127642000 [   64K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
mapped file            0000000127649000-0000000127849000 [ 2048K  1000K] rw-/rwx SM=S/A  /.Spotlight-V100/Store-V2/39AB96E6-3A40-49A7-A7A0-A6588DEE0870/reverseDirectoryStore
MALLOC_LARGE           0000000127911000-0000000127980000 [  444K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000127982000-0000000127992000 [   64K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000127993000-00000001279b4000 [  132K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           00000001279be000-00000001279df000 [  132K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
mapped file            00000001279df000-0000000127fb5000 [ 5976K     0K] rw-/rwx SM=PRV  /.Spotlight-V100/Store-V2/39AB96E6-3A40-49A7-A7A0-A6588DEE0870/0.indexTermIds
mapped file            00000001280b5000-00000001282b5000 [ 2048K     0K] rw-/rwx SM=S/A  /.Spotlight-V100/Store-V2/39AB96E6-3A40-49A7-A7A0-A6588DEE0870/0.directoryStoreFile
MALLOC_LARGE_REUSABLE  00000001282b5000-00000001283ad000 [  992K     0K] rw-/rwx SM=PRV  
Memory Tag 255         00000001283b5000-00000001284b5000 [ 1024K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE           00000001284eb000-000000012855c000 [  452K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012855c000-000000012865c000 [ 1024K     0K] rw-/rwx SM=PRV  
MALLOC_LARGE           000000012865c000-0000000128685000 [  164K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012868c000-0000000128719000 [  564K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           0000000128759000-000000012876a000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012877b000-000000012879b000 [  128K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012886b000-000000012888d000 [  136K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           00000001288bc000-00000001288cd000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           00000001288de000-00000001288ef000 [   68K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012891f000-000000012892b000 [   48K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
MALLOC_LARGE           000000012892e000-000000012893e000 [   64K     0K] rw-/rwx SM=PRV  DefaultPurgeableMallocZone_0x10b49b000
